[run_pipeline] Logging full output to /Users/tzu-chunchen/Documents/AI/AI_Personalization/outputs/pipeline_run_20260516_194316.txt
[run_pipeline] Launching live UI at http://127.0.0.1:5057/ (use --no-ui to disable)
[run_pipeline] Using raw CSV for fresh feature engineering: data/raw/fraudTrain.csv
 * Serving Flask app 'ui.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5057
[33mPress CTRL+C to quit[0m
  [Orchestrator] Skill catalog loaded: 11778 chars (skill.md)
  [Orchestrator] Agent catalog loaded: 20866 chars (agent.md)

=================================================================
Multi-Agent Clustering & Persona Discovery Pipeline
=================================================================
Config       : {'dataset_path': None, 'n_clusters': None, 'clustering_algorithm': 'auto', 'max_cluster_size_pct': 0.4, 'sub_n_clusters': 3, 'max_depth': 2, 'silhouette_target': 0.5, 'max_reselect_failures': 3, 'max_relax_failures': 3, 'persona_tone': 'easy', 'ae_bottleneck_cap': 32, 'ae_max_iter': 200, 'classifier_model': 'auto'}
Features     : data/raw/fraudTrain.csv
Max iters    : 10
Classifier F1 threshold: 0.7

=================================================================
AGENTIC CLUSTERING PIPELINE — Intent Collection
=================================================================

  [UserInput] Waiting up to 600s for intent from the UI form
  [UserInput] (open http://127.0.0.1:5057/ and submit the intent form,
127.0.0.1 - - [16/May/2026 19:56:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:47] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 26: removing 'count_food_dining_all'  VIF=1085.09
127.0.0.1 - - [16/May/2026 19:56:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:08] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 27: removing 'count_gas_transport_6m'  VIF=1080.42
127.0.0.1 - - [16/May/2026 19:57:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:24] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 28: removing 'count_health_fitness_12m'  VIF=1079.02
127.0.0.1 - - [16/May/2026 19:57:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:38] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 29: removing 'count_personal_care_all'  VIF=1055.64
127.0.0.1 - - [16/May/2026 19:57:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:48] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 30: removing 'count_grocery_net_12m'  VIF=1034.29
127.0.0.1 - - [16/May/2026 19:57:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:57:58] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 31: removing 'count_entertainment_12m'  VIF=940.15
127.0.0.1 - - [16/May/2026 19:58:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:10] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 32: removing 'pct_high_amt_all'  VIF=877.16
127.0.0.1 - - [16/May/2026 19:58:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:20] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 33: removing 'median_amt_12m'  VIF=821.56
127.0.0.1 - - [16/May/2026 19:58:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:28] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 34: removing 'sum_amt_6m'  VIF=756.57
127.0.0.1 - - [16/May/2026 19:58:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:38] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 35: removing 'std_amt_12m'  VIF=652.42
127.0.0.1 - - [16/May/2026 19:58:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:48] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 36: removing 'sum_gas_transport_12m'  VIF=631.45
127.0.0.1 - - [16/May/2026 19:58:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:58:58] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 37: removing 'pct_sum_shopping_net_6m'  VIF=628.27
127.0.0.1 - - [16/May/2026 19:59:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:06] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 38: removing 'active_periods_all'  VIF=621.42
127.0.0.1 - - [16/May/2026 19:59:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:14] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 39: removing 'avg_gap_days_12m'  VIF=616.74
127.0.0.1 - - [16/May/2026 19:59:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:24] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 40: removing 'sum_home_12m'  VIF=562.37
127.0.0.1 - - [16/May/2026 19:59:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:35] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 41: removing 'n_unique_merchant_6m'  VIF=549.39
127.0.0.1 - - [16/May/2026 19:59:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:43] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 42: removing 'sum_kids_pets_all'  VIF=542.88
127.0.0.1 - - [16/May/2026 19:59:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:53] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 43: removing 'count_shopping_pos_12m'  VIF=459.77
127.0.0.1 - - [16/May/2026 19:59:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:59:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:01] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 44: removing 'event_count_3m'  VIF=446.14
127.0.0.1 - - [16/May/2026 20:00:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:09] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 45: removing 'count_health_fitness_all'  VIF=439.05
127.0.0.1 - - [16/May/2026 20:00:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:19] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 46: removing 'count_grocery_pos_all'  VIF=435.27
127.0.0.1 - - [16/May/2026 20:00:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:29] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 47: removing 'std_amt_6m'  VIF=414.68
127.0.0.1 - - [16/May/2026 20:00:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:37] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 48: removing 'sum_entertainment_all'  VIF=404.59
127.0.0.1 - - [16/May/2026 20:00:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:47] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 49: removing 'mean_gas_transport_12m'  VIF=393.86
127.0.0.1 - - [16/May/2026 20:00:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:55] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 50: removing 'sum_travel_6m'  VIF=383.61
127.0.0.1 - - [16/May/2026 20:00:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:00:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:03] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 51: removing 'count_home_12m'  VIF=378.04
127.0.0.1 - - [16/May/2026 20:01:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:09] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 52: removing 'count_personal_care_12m'  VIF=370.79
127.0.0.1 - - [16/May/2026 20:01:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:17] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 53: removing 'sum_misc_pos_12m'  VIF=370.42
127.0.0.1 - - [16/May/2026 20:01:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:25] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 54: removing 'median_amt_6m'  VIF=344.53
127.0.0.1 - - [16/May/2026 20:01:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:35] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 55: removing 'count_food_dining_12m'  VIF=336.09
127.0.0.1 - - [16/May/2026 20:01:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:43] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 56: removing 'count_shopping_net_12m'  VIF=326.99
127.0.0.1 - - [16/May/2026 20:01:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:53] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 57: removing 'sum_grocery_net_12m'  VIF=320.49
127.0.0.1 - - [16/May/2026 20:01:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:01:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:03] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 58: removing 'mean_grocery_pos_12m'  VIF=306.29
127.0.0.1 - - [16/May/2026 20:02:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:13] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 59: removing 'n_unique_category_all'  VIF=304.67
127.0.0.1 - - [16/May/2026 20:02:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:21] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 60: removing 'mean_amt_3m'  VIF=297.60
127.0.0.1 - - [16/May/2026 20:02:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:27] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 61: removing 'count_kids_pets_all'  VIF=284.59
127.0.0.1 - - [16/May/2026 20:02:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:33] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 62: removing 'sum_health_fitness_12m'  VIF=277.31
127.0.0.1 - - [16/May/2026 20:02:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:41] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 63: removing 'n_unique_merchant_12m'  VIF=273.63
127.0.0.1 - - [16/May/2026 20:02:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:50] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 64: removing 'count_misc_pos_12m'  VIF=272.96
127.0.0.1 - - [16/May/2026 20:02:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:02:58] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 65: removing 'sum_personal_care_12m'  VIF=269.54
127.0.0.1 - - [16/May/2026 20:03:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:04] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 66: removing 'sum_food_dining_all'  VIF=257.12
127.0.0.1 - - [16/May/2026 20:03:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:10] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 67: removing 'mean_gas_transport_6m'  VIF=252.39
127.0.0.1 - - [16/May/2026 20:03:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:16] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 68: removing 'pct_high_amt_12m'  VIF=243.12
127.0.0.1 - - [16/May/2026 20:03:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:24] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 69: removing 'count_entertainment_all'  VIF=237.67
127.0.0.1 - - [16/May/2026 20:03:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:30] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 70: removing 'pct_sum_misc_net_all'  VIF=233.22
127.0.0.1 - - [16/May/2026 20:03:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:36] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 71: removing 'count_grocery_net_6m'  VIF=213.94
127.0.0.1 - - [16/May/2026 20:03:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:42] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 72: removing 'sum_grocery_pos_all'  VIF=206.63
127.0.0.1 - - [16/May/2026 20:03:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:48] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 73: removing 'count_misc_net_all'  VIF=199.34
127.0.0.1 - - [16/May/2026 20:03:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:54] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 74: removing 'pct_sum_gas_transport_12m'  VIF=196.59
127.0.0.1 - - [16/May/2026 20:03:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:03:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:00] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 75: removing 'count_gas_transport_all'  VIF=184.31
127.0.0.1 - - [16/May/2026 20:04:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:04] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 76: removing 'avg_gap_days_6m'  VIF=153.62
127.0.0.1 - - [16/May/2026 20:04:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:12] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 77: removing 'pct_sum_kids_pets_12m'  VIF=152.83
127.0.0.1 - - [16/May/2026 20:04:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:18] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 78: removing 'count_grocery_pos_6m'  VIF=146.23
127.0.0.1 - - [16/May/2026 20:04:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:28] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 79: removing 'sum_home_all'  VIF=140.21
127.0.0.1 - - [16/May/2026 20:04:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:34] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 80: removing 'count_shopping_pos_all'  VIF=131.08
127.0.0.1 - - [16/May/2026 20:04:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:46] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 81: removing 'pct_count_grocery_pos_all'  VIF=128.59
127.0.0.1 - - [16/May/2026 20:04:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 20:04:56] "GET /api/status HTTP/1.1" 200 -
